    ("T01", "Absolute path", "/etc/passwd"),
    ("T1634", "Non-standard encoding 2 x4 + fck_about", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about"),
    ("T1635", "Non-standard encoding 2 x5 + fck_about", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about"),
    ("T1636", "Non-standard encoding 2 x6 + fck_about", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about"),
    ("T1637", "Non-standard encoding 2 x1 + fck_about.html", "..%ef%bc%8ffck_about.html"),
    ("T1638", "Non-standard encoding 2 x2 + fck_about.html", "..%ef%bc%8f..%ef%bc%8ffck_about.html"),
    ("T1639", "Non-standard encoding 2 x3 + fck_about.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about.html"),
    ("T1640", "Non-standard encoding 2 x4 + fck_about.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about.html"),
    ("T1641", "Non-standard encoding 2 x5 + fck_about.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about.html"),
    ("T1642", "Non-standard encoding 2 x6 + fck_about.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about.html"),
    ("T1643", "Non-standard encoding 2 x1 + fck_link.html", "..%ef%bc%8ffck_link.html"),
    ("T1644", "Non-standard encoding 2 x2 + fck_link.html", "..%ef%bc%8f..%ef%bc%8ffck_link.html"),
    ("T1645", "Non-standard encoding 2 x3 + fck_link.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link.html"),
    ("T1646", "Non-standard encoding 2 x4 + fck_link.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link.html"),
    ("T1647", "Non-standard encoding 2 x5 + fck_link.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link.html"),
    ("T1648", "Non-standard encoding 2 x6 + fck_link.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link.html"),
    ("T1649", "Non-standard encoding 2 x1 + fck_paste.html", "..%ef%bc%8ffck_paste.html"),
    ("T1650", "Non-standard encoding 2 x2 + fck_paste.html", "..%ef%bc%8f..%ef%bc%8ffck_paste.html"),
    ("T1651", "Non-standard encoding 2 x3 + fck_paste.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_paste.html"),
    ("T1652", "Non-standard encoding 2 x4 + fck_paste.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_paste.html"),
    ("T1653", "Non-standard encoding 2 x5 + fck_paste.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_paste.html"),
    ("T1654", "Non-standard encoding 2 x6 + fck_paste.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_paste.html"),
    ("T1655", "Non-standard encoding 2 x1 + fckdialog.html", "..%ef%bc%8ffckdialog.html"),
    ("T1656", "Non-standard encoding 2 x2 + fckdialog.html", "..%ef%bc%8f..%ef%bc%8ffckdialog.html"),
    ("T1657", "Non-standard encoding 2 x3 + fckdialog.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckdialog.html"),
    ("T1658", "Non-standard encoding 2 x4 + fckdialog.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckdialog.html"),
    ("T1659", "Non-standard encoding 2 x5 + fckdialog.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckdialog.html"),
    ("T1660", "Non-standard encoding 2 x6 + fckdialog.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckdialog.html"),
    ("T1661", "Non-standard encoding 2 x1 + fckeditor.html", "..%ef%bc%8ffckeditor.html"),
    ("T1662", "Non-standard encoding 2 x2 + fckeditor.html", "..%ef%bc%8f..%ef%bc%8ffckeditor.html"),
    ("T1663", "Non-standard encoding 2 x3 + fckeditor.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckeditor.html"),
    ("T1664", "Non-standard encoding 2 x4 + fckeditor.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckeditor.html"),
    ("T1665", "Non-standard encoding 2 x5 + fckeditor.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckeditor.html"),
    ("T1666", "Non-standard encoding 2 x6 + fckeditor.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffckeditor.html"),
    ("T1667", "Non-standard encoding 2 x1 + function.config_load.php", "..%ef%bc%8ffunction.config_load.php"),
    ("T1668", "Non-standard encoding 2 x2 + function.config_load.php", "..%ef%bc%8f..%ef%bc%8ffunction.config_load.php"),
    ("T1669", "Non-standard encoding 2 x3 + function.config_load.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.config_load.php"),
    ("T1670", "Non-standard encoding 2 x4 + function.config_load.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.config_load.php"),
    ("T1671", "Non-standard encoding 2 x5 + function.config_load.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.config_load.php"),
    ("T1672", "Non-standard encoding 2 x6 + function.config_load.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.config_load.php"),
    ("T1673", "Non-standard encoding 2 x1 + function.debug.php", "..%ef%bc%8ffunction.debug.php"),
    ("T1674", "Non-standard encoding 2 x2 + function.debug.php", "..%ef%bc%8f..%ef%bc%8ffunction.debug.php"),
    ("T1675", "Non-standard encoding 2 x3 + function.debug.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.debug.php"),
    ("T1676", "Non-standard encoding 2 x4 + function.debug.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.debug.php"),
    ("T1677", "Non-standard encoding 2 x5 + function.debug.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.debug.php"),
    ("T1678", "Non-standard encoding 2 x6 + function.debug.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.debug.php"),
    ("T1679", "Non-standard encoding 2 x1 + function.eval.php", "..%ef%bc%8ffunction.eval.php"),
    ("T1680", "Non-standard encoding 2 x2 + function.eval.php", "..%ef%bc%8f..%ef%bc%8ffunction.eval.php"),
    ("T1681", "Non-standard encoding 2 x3 + function.eval.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.eval.php"),
    ("T1682", "Non-standard encoding 2 x4 + function.eval.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.eval.php"),
    ("T1683", "Non-standard encoding 2 x5 + function.eval.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.eval.php"),
    ("T1684", "Non-standard encoding 2 x6 + function.eval.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.eval.php"),
    ("T1685", "Non-standard encoding 2 x1 + function.fetch.php", "..%ef%bc%8ffunction.fetch.php"),
    ("T1686", "Non-standard encoding 2 x2 + function.fetch.php", "..%ef%bc%8f..%ef%bc%8ffunction.fetch.php"),
    ("T1687", "Non-standard encoding 2 x3 + function.fetch.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.fetch.php"),
    ("T1688", "Non-standard encoding 2 x4 + function.fetch.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.fetch.php"),
    ("T1689", "Non-standard encoding 2 x5 + function.fetch.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.fetch.php"),
    ("T1690", "Non-standard encoding 2 x6 + function.fetch.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffunction.fetch.php"),
    ("T1691", "Non-standard encoding 2 x1 + modifier.nl2br.php", "..%ef%bc%8fmodifier.nl2br.php"),
    ("T1692", "Non-standard encoding 2 x2 + modifier.nl2br.php", "..%ef%bc%8f..%ef%bc%8fmodifier.nl2br.php"),
    ("T1693", "Non-standard encoding 2 x3 + modifier.nl2br.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.nl2br.php"),
    ("T1694", "Non-standard encoding 2 x4 + modifier.nl2br.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.nl2br.php"),
    ("T1695", "Non-standard encoding 2 x5 + modifier.nl2br.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.nl2br.php"),
    ("T1696", "Non-standard encoding 2 x6 + modifier.nl2br.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.nl2br.php"),
    ("T1697", "Non-standard encoding 2 x1 + modifier.strip_tags.php", "..%ef%bc%8fmodifier.strip_tags.php"),
    ("T1698", "Non-standard encoding 2 x2 + modifier.strip_tags.php", "..%ef%bc%8f..%ef%bc%8fmodifier.strip_tags.php"),
    ("T1699", "Non-standard encoding 2 x3 + modifier.strip_tags.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.strip_tags.php"),
    ("T1700", "Non-standard encoding 2 x4 + modifier.strip_tags.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.strip_tags.php"),
    ("T1701", "Non-standard encoding 2 x5 + modifier.strip_tags.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.strip_tags.php"),
    ("T1702", "Non-standard encoding 2 x6 + modifier.strip_tags.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.strip_tags.php"),
    ("T1703", "Non-standard encoding 2 x1 + modifier.wordwrap.php", "..%ef%bc%8fmodifier.wordwrap.php"),
    ("T1704", "Non-standard encoding 2 x2 + modifier.wordwrap.php", "..%ef%bc%8f..%ef%bc%8fmodifier.wordwrap.php"),
    ("T1705", "Non-standard encoding 2 x3 + modifier.wordwrap.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.wordwrap.php"),
    ("T1706", "Non-standard encoding 2 x4 + modifier.wordwrap.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.wordwrap.php"),
    ("T1707", "Non-standard encoding 2 x5 + modifier.wordwrap.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.wordwrap.php"),
    ("T1708", "Non-standard encoding 2 x6 + modifier.wordwrap.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fmodifier.wordwrap.php"),
    ("T1709", "Non-standard encoding 2 x1 + shared.escape_special_chars.php", "..%ef%bc%8fshared.escape_special_chars.php"),
    ("T1710", "Non-standard encoding 2 x2 + shared.escape_special_chars.php", "..%ef%bc%8f..%ef%bc%8fshared.escape_special_chars.php"),
    ("T1711", "Non-standard encoding 2 x3 + shared.escape_special_chars.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fshared.escape_special_chars.php"),
    ("T1712", "Non-standard encoding 2 x4 + shared.escape_special_chars.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fshared.escape_special_chars.php"),
    ("T1713", "Non-standard encoding 2 x5 + shared.escape_special_chars.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fshared.escape_special_chars.php"),
    ("T1714", "Non-standard encoding 2 x6 + shared.escape_special_chars.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fshared.escape_special_chars.php"),
    ("T1715", "Non-standard encoding 2 x1 + flash", "..%ef%bc%8fflash"),
    ("T1716", "Non-standard encoding 2 x2 + flash", "..%ef%bc%8f..%ef%bc%8fflash"),
    ("T1717", "Non-standard encoding 2 x3 + flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fflash"),
    ("T1718", "Non-standard encoding 2 x4 + flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fflash"),
    ("T1719", "Non-standard encoding 2 x5 + flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fflash"),
    ("T1720", "Non-standard encoding 2 x6 + flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fflash"),
    ("T1721", "Non-standard encoding 2 x1 + News.php", "..%ef%bc%8fNews.php"),
    ("T1722", "Non-standard encoding 2 x2 + News.php", "..%ef%bc%8f..%ef%bc%8fNews.php"),
    ("T1723", "Non-standard encoding 2 x3 + News.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fNews.php"),
    ("T1724", "Non-standard encoding 2 x4 + News.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fNews.php"),
    ("T1725", "Non-standard encoding 2 x5 + News.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fNews.php"),
    ("T1726", "Non-standard encoding 2 x6 + News.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fNews.php"),
    ("T1727", "Non-standard encoding 2 x1 + Mysql.php", "..%ef%bc%8fMysql.php"),
    ("T1728", "Non-standard encoding 2 x2 + Mysql.php", "..%ef%bc%8f..%ef%bc%8fMysql.php"),
    ("T1729", "Non-standard encoding 2 x3 + Mysql.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fMysql.php"),
    ("T1730", "Non-standard encoding 2 x4 + Mysql.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fMysql.php"),
    ("T1731", "Non-standard encoding 2 x5 + Mysql.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fMysql.php"),
    ("T1732", "Non-standard encoding 2 x6 + Mysql.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fMysql.php"),
    ("T1733", "Non-standard encoding 2 x1 + languages", "..%ef%bc%8flanguages"),
    ("T1734", "Non-standard encoding 2 x2 + languages", "..%ef%bc%8f..%ef%bc%8flanguages"),
    ("T1735", "Non-standard encoding 2 x3 + languages", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flanguages"),
    ("T1736", "Non-standard encoding 2 x4 + languages", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flanguages"),
    ("T1737", "Non-standard encoding 2 x5 + languages", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flanguages"),
    ("T1738", "Non-standard encoding 2 x6 + languages", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flanguages"),
    ("T1739", "Non-standard encoding 2 x1 + phpinfo.php", "..%ef%bc%8fphpinfo.php"),
    ("T1740", "Non-standard encoding 2 x2 + phpinfo.php", "..%ef%bc%8f..%ef%bc%8fphpinfo.php"),
    ("T1741", "Non-standard encoding 2 x3 + phpinfo.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fphpinfo.php"),
    ("T1742", "Non-standard encoding 2 x4 + phpinfo.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fphpinfo.php"),
    ("T1743", "Non-standard encoding 2 x5 + phpinfo.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fphpinfo.php"),
    ("T1744", "Non-standard encoding 2 x6 + phpinfo.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fphpinfo.php"),
    ("T1745", "Non-standard encoding 2 x1 + .settings", "..%ef%bc%8f.settings"),
    ("T1746", "Non-standard encoding 2 x2 + .settings", "..%ef%bc%8f..%ef%bc%8f.settings"),
    ("T1747", "Non-standard encoding 2 x3 + .settings", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.settings"),
    ("T1748", "Non-standard encoding 2 x4 + .settings", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.settings"),
    ("T1749", "Non-standard encoding 2 x5 + .settings", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.settings"),
    ("T1750", "Non-standard encoding 2 x6 + .settings", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.settings"),
    ("T1751", "Non-standard encoding 2 x1 + include", "..%ef%bc%8finclude"),
    ("T1752", "Non-standard encoding 2 x2 + include", "..%ef%bc%8f..%ef%bc%8finclude"),
    ("T1753", "Non-standard encoding 2 x3 + include", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finclude"),
    ("T1754", "Non-standard encoding 2 x4 + include", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finclude"),
    ("T1755", "Non-standard encoding 2 x5 + include", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finclude"),
    ("T1756", "Non-standard encoding 2 x6 + include", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finclude"),
    ("T1757", "Non-standard encoding 2 x1 + editor", "..%ef%bc%8feditor"),
    ("T1758", "Non-standard encoding 2 x2 + editor", "..%ef%bc%8f..%ef%bc%8feditor"),
    ("T1759", "Non-standard encoding 2 x3 + editor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8feditor"),
    ("T1760", "Non-standard encoding 2 x4 + editor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8feditor"),
    ("T1761", "Non-standard encoding 2 x5 + editor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8feditor"),
    ("T1762", "Non-standard encoding 2 x6 + editor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8feditor"),
    ("T1763", "Non-standard encoding 2 x1 + fck_flash", "..%ef%bc%8ffck_flash"),
    ("T1764", "Non-standard encoding 2 x2 + fck_flash", "..%ef%bc%8f..%ef%bc%8ffck_flash"),
    ("T1765", "Non-standard encoding 2 x3 + fck_flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_flash"),
    ("T1766", "Non-standard encoding 2 x4 + fck_flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_flash"),
    ("T1767", "Non-standard encoding 2 x5 + fck_flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_flash"),
    ("T1768", "Non-standard encoding 2 x6 + fck_flash", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_flash"),
    ("T1769", "Non-standard encoding 2 x1 + fck_image", "..%ef%bc%8ffck_image"),
    ("T1770", "Non-standard encoding 2 x2 + fck_image", "..%ef%bc%8f..%ef%bc%8ffck_image"),
    ("T1771", "Non-standard encoding 2 x3 + fck_image", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_image"),
    ("T1772", "Non-standard encoding 2 x4 + fck_image", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_image"),
    ("T1773", "Non-standard encoding 2 x5 + fck_image", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_image"),
    ("T1774", "Non-standard encoding 2 x6 + fck_image", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_image"),
    ("T1775", "Non-standard encoding 2 x1 + fck_link", "..%ef%bc%8ffck_link"),
    ("T1776", "Non-standard encoding 2 x2 + fck_link", "..%ef%bc%8f..%ef%bc%8ffck_link"),
    ("T1777", "Non-standard encoding 2 x3 + fck_link", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link"),
    ("T1778", "Non-standard encoding 2 x4 + fck_link", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link"),
    ("T1779", "Non-standard encoding 2 x5 + fck_link", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link"),
    ("T1780", "Non-standard encoding 2 x6 + fck_link", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_link"),
    ("T1781", "Non-standard encoding 2 x1 + fck_table.html", "..%ef%bc%8ffck_table.html"),
    ("T1782", "Non-standard encoding 2 x2 + fck_table.html", "..%ef%bc%8f..%ef%bc%8ffck_table.html"),
    ("T1783", "Non-standard encoding 2 x3 + fck_table.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_table.html"),
    ("T1784", "Non-standard encoding 2 x4 + fck_table.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_table.html"),
    ("T1785", "Non-standard encoding 2 x5 + fck_table.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_table.html"),
    ("T1786", "Non-standard encoding 2 x6 + fck_table.html", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_table.html"),
    ("T1787", "Non-standard encoding 2 x1 + download.php", "..%ef%bc%8fdownload.php"),
    ("T1788", "Non-standard encoding 2 x2 + download.php", "..%ef%bc%8f..%ef%bc%8fdownload.php"),
    ("T1789", "Non-standard encoding 2 x3 + download.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdownload.php"),
    ("T1790", "Non-standard encoding 2 x4 + download.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdownload.php"),
    ("T1791", "Non-standard encoding 2 x5 + download.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdownload.php"),
    ("T1792", "Non-standard encoding 2 x6 + download.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdownload.php"),
    ("T1793", "Non-standard encoding 2 x1 + smarty", "..%ef%bc%8fsmarty"),
    ("T1794", "Non-standard encoding 2 x2 + smarty", "..%ef%bc%8f..%ef%bc%8fsmarty"),
    ("T1795", "Non-standard encoding 2 x3 + smarty", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsmarty"),
    ("T1796", "Non-standard encoding 2 x4 + smarty", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsmarty"),
    ("T1797", "Non-standard encoding 2 x5 + smarty", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsmarty"),
    ("T1798", "Non-standard encoding 2 x6 + smarty", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsmarty"),
    ("T1799", "Non-standard encoding 2 x1 + Smarty_Compiler.class.php", "..%ef%bc%8fSmarty_Compiler.class.php"),
    ("T1800", "Non-standard encoding 2 x2 + Smarty_Compiler.class.php", "..%ef%bc%8f..%ef%bc%8fSmarty_Compiler.class.php"),
    ("T1801", "Non-standard encoding 2 x3 + Smarty_Compiler.class.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fSmarty_Compiler.class.php"),
    ("T1802", "Non-standard encoding 2 x4 + Smarty_Compiler.class.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fSmarty_Compiler.class.php"),
    ("T1803", "Non-standard encoding 2 x5 + Smarty_Compiler.class.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fSmarty_Compiler.class.php"),
    ("T1804", "Non-standard encoding 2 x6 + Smarty_Compiler.class.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fSmarty_Compiler.class.php"),
    ("T1805", "Non-standard encoding 2 x1 + internals", "..%ef%bc%8finternals"),
    ("T1806", "Non-standard encoding 2 x2 + internals", "..%ef%bc%8f..%ef%bc%8finternals"),
    ("T1807", "Non-standard encoding 2 x3 + internals", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finternals"),
    ("T1808", "Non-standard encoding 2 x4 + internals", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finternals"),
    ("T1809", "Non-standard encoding 2 x5 + internals", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finternals"),
    ("T1810", "Non-standard encoding 2 x6 + internals", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finternals"),
    ("T1811", "Non-standard encoding 2 x1 + block.textformat.php", "..%ef%bc%8fblock.textformat.php"),
    ("T1812", "Non-standard encoding 2 x2 + block.textformat.php", "..%ef%bc%8f..%ef%bc%8fblock.textformat.php"),
    ("T1813", "Non-standard encoding 2 x3 + block.textformat.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fblock.textformat.php"),
    ("T1814", "Non-standard encoding 2 x4 + block.textformat.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fblock.textformat.php"),
    ("T1815", "Non-standard encoding 2 x5 + block.textformat.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fblock.textformat.php"),
    ("T1816", "Non-standard encoding 2 x6 + block.textformat.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fblock.textformat.php"),
    ("T1817", "Non-standard encoding 2 x1 + function.counter.php", "..%ef%bc%8ffunction.counter.php"),
    ("T1818", "Non-standard encoding 2 x2 + function.counter.php", "..%ef%bc%8f..%ef%bc%8ffunction.counter.php"),
